CustomerID,CustomerName,Region,Product,Quantity,Price,OrderDate,LastUpdated
134,David,East,Widget D,5,34.36,2025-05-02,2025-05-03 00:00:00
134,Frank,North,Widget A,1,78.34,2025-05-19,2025-05-21 00:00:00
101,Helen,East,Widget B,5,93.53,2025-05-18,2025-05-19 15:00:00
130,Frank,East,Widget C,5,107.42,2025-05-13,2025-05-14 10:00:00
195,David,North,Widget C,5,95.71,2025-05-12,2025-05-13 06:00:00
113,Charlie,West,Widget D,1,31.99,2025-05-14,2025-05-14 09:00:00
161,David,West,Widget A,3,107.99,2025-05-13,2025-05-14 14:00:00
172,Grace,East,Widget D,4,149.55,2025-05-16,2025-05-17 23:00:00
154,Charlie,South,Widget B,4,112.45,2025-05-05,2025-05-06 22:00:00
166,Bob,South,Widget D,4,24.24,2025-05-06,2025-05-07 12:00:00
148,Bob,West,Widget A,1,68.05,2025-05-10,2025-05-10 03:00:00
167,Charlie,North,Widget C,3,148.83,2025-05-10,2025-05-10 19:00:00
163,Alice,South,Widget B,5,74.83,2025-05-10,2025-05-10 19:00:00
128,Charlie,West,Widget A,1,91.18,2025-05-03,2025-05-03 03:00:00
154,Helen,East,Widget D,3,121.58,2025-05-16,2025-05-17 23:00:00
178,Charlie,South,Widget D,4,106.74,2025-05-05,2025-05-06 23:00:00
142,Bob,West,Widget D,2,137.03,2025-05-11,2025-05-12 11:00:00
106,Helen,East,Widget A,2,111.94,2025-05-19,2025-05-20 17:00:00
199,Eva,North,Widget A,2,144.17,2025-05-18,2025-05-19 13:00:00
197,Alice,South,Widget D,5,136.59,2025-05-04,2025-05-05 19:00:00
169,Charlie,North,Widget C,2,51.89,2025-05-19,2025-05-20 05:00:00
111,Frank,West,Widget A,4,132.06,2025-05-01,2025-05-01 22:00:00
156,Charlie,West,Widget A,5,61.26,2025-05-09,2025-05-09 06:00:00
115,Bob,South,Widget C,2,43.75,2025-05-03,2025-05-03 10:00:00
140,Grace,South,Widget A,5,144.95,2025-05-06,2025-05-06 02:00:00
192,Alice,East,Widget D,1,61.61,2025-05-14,2025-05-14 21:00:00
134,Grace,North,Widget A,2,51.15,2025-05-20,2025-05-21 14:00:00
131,Helen,West,Widget A,3,27.88,2025-05-15,2025-05-16 12:00:00
153,Bob,West,Widget A,4,102.36,2025-05-01,2025-05-01 18:00:00
171,Bob,South,Widget B,3,93.87,2025-05-15,2025-05-15 06:00:00
182,David,South,Widget C,5,148.09,2025-05-08,2025-05-09 11:00:00
155,Helen,North,Widget A,4,144.94,2025-05-20,2025-05-20 19:00:00
184,Charlie,North,Widget A,4,55.53,2025-05-09,2025-05-10 20:00:00
149,Frank,South,Widget C,1,40.98,2025-05-18,2025-05-19 13:00:00
109,Eva,North,Widget D,1,127.96,2025-05-18,2025-05-18 18:00:00
156,David,East,Widget C,3,147.35,2025-05-15,2025-05-15 18:00:00
132,Frank,East,Widget B,4,144.67,2025-05-11,2025-05-11 02:00:00
189,Charlie,North,Widget D,1,137.19,2025-05-06,2025-05-07 03:00:00
172,Helen,West,Widget A,1,90.02,2025-05-15,2025-05-16 20:00:00
116,Frank,West,Widget C,4,43.03,2025-05-01,2025-05-01 08:00:00
160,Frank,South,Widget D,1,48.8,2025-05-01,2025-05-01 18:00:00
188,Frank,South,Widget A,5,101.28,2025-05-08,2025-05-08 15:00:00
164,Frank,North,Widget C,4,137.59,2025-05-20,2025-05-20 14:00:00
101,David,West,Widget A,3,93.98,2025-05-16,2025-05-16 11:00:00
171,David,South,Widget A,5,36.67,2025-05-03,2025-05-03 09:00:00
134,David,East,Widget B,1,148.95,2025-05-18,2025-05-19 16:00:00
133,Helen,North,Widget D,1,131.0,2025-05-11,2025-05-12 04:00:00
153,Eva,North,Widget D,4,66.99,2025-05-02,2025-05-03 23:00:00
129,Alice,East,Widget D,5,78.35,2025-05-01,2025-05-02 02:00:00
125,Frank,North,Widget A,2,147.15,2025-05-14,2025-05-14 05:00:00
132,David,South,Widget C,3,28.17,2025-05-04,2025-05-04 02:00:00
162,Grace,North,Widget C,3,52.13,2025-05-16,2025-05-16 16:00:00
144,Alice,East,Widget B,1,120.85,2025-05-20,2025-05-21 05:00:00
198,Bob,West,Widget A,1,146.69,2025-05-02,2025-05-03 01:00:00
141,Bob,South,Widget A,4,27.12,2025-05-20,2025-05-21 17:00:00
156,Bob,North,Widget A,5,26.79,2025-05-13,2025-05-14 02:00:00
113,Grace,South,Widget A,4,69.91,2025-05-14,2025-05-15 16:00:00
180,Bob,East,Widget A,4,87.24,2025-05-19,2025-05-19 13:00:00
114,Bob,North,Widget A,5,122.62,2025-05-07,2025-05-08 13:00:00
117,Eva,East,Widget D,4,114.2,2025-05-15,2025-05-15 12:00:00
132,Charlie,North,Widget A,2,60.52,2025-05-14,2025-05-15 09:00:00
184,Frank,East,Widget B,2,81.04,2025-05-20,2025-05-20 22:00:00
138,Frank,North,Widget B,1,50.86,2025-05-18,2025-05-18 04:00:00
155,Frank,South,Widget B,2,122.08,2025-05-11,2025-05-11 13:00:00
186,Helen,West,Widget C,5,93.59,2025-05-11,2025-05-12 16:00:00
139,Grace,East,Widget B,1,79.06,2025-05-02,2025-05-03 08:00:00
129,Alice,South,Widget B,4,101.11,2025-05-08,2025-05-09 07:00:00
195,Frank,West,Widget B,4,43.95,2025-05-01,2025-05-02 00:00:00
102,Bob,East,Widget A,5,34.97,2025-05-10,2025-05-11 05:00:00
125,Frank,North,Widget A,2,45.72,2025-05-06,2025-05-06 15:00:00
134,Charlie,East,Widget B,2,45.48,2025-05-06,2025-05-06 17:00:00
113,Alice,South,Widget D,1,63.99,2025-05-07,2025-05-07 20:00:00
159,David,East,Widget C,2,142.35,2025-05-20,2025-05-21 04:00:00
192,Bob,North,Widget B,2,123.34,2025-05-07,2025-05-08 11:00:00
149,Frank,East,Widget D,2,139.73,2025-05-20,2025-05-21 14:00:00
125,Eva,South,Widget C,2,26.92,2025-05-09,2025-05-09 09:00:00
166,Helen,South,Widget A,4,122.83,2025-05-20,2025-05-20 05:00:00
122,Grace,East,Widget D,5,80.35,2025-05-11,2025-05-12 22:00:00
