OrderID,CustomerID,CustomerName,Region,Product,Quantity,Price,OrderDate,LastUpdated
1001,82,Bob,North,Widget C,2,49.02,2025-05-04,2025-05-05 20:00:00
1002,95,Bob,West,Widget A,1,32.18,2025-05-08,2025-05-09 09:00:00
1003,78,Alice,South,Widget D,2,78.4,2025-05-09,2025-05-09 01:00:00
1004,98,Charlie,West,Widget C,3,40.21,2025-05-11,2025-05-11 07:00:00
1005,12,Grace,North,Widget C,3,98.48,2025-05-02,2025-05-03 23:00:00
1006,59,Bob,West,Widget A,5,58.11,2025-05-20,2025-05-21 00:00:00
1007,74,David,North,Widget A,2,120.5,2025-05-03,2025-05-03 15:00:00
1008,13,Grace,East,Widget D,3,41.15,2025-05-12,2025-05-12 14:00:00
1009,86,Eva,North,Widget B,5,114.79,2025-05-06,2025-05-07 06:00:00
1010,49,Eva,South,Widget C,1,49.78,2025-05-02,2025-05-02 21:00:00
1011,52,Eva,North,Widget B,5,133.93,2025-05-11,2025-05-11 14:00:00
1012,84,Helen,West,Widget D,2,54.43,2025-05-08,2025-05-10 00:00:00
1013,72,Eva,West,Widget D,3,48.51,2025-05-05,2025-05-06 09:00:00
1014,64,Bob,North,Widget A,2,101.57,2025-05-14,2025-05-15 15:00:00
1015,9,Grace,West,Widget D,5,52.68,2025-05-18,2025-05-18 01:00:00
1016,88,Bob,East,Widget C,1,58.16,2025-05-06,2025-05-07 06:00:00
1017,1,Eva,South,Widget A,3,129.42,2025-05-17,2025-05-18 15:00:00
1018,26,Charlie,East,Widget B,5,143.95,2025-05-17,2025-05-17 01:00:00
1019,77,Frank,West,Widget A,1,140.78,2025-05-10,2025-05-10 16:00:00
1020,8,David,North,Widget A,4,126.08,2025-05-18,2025-05-18 09:00:00
1021,17,Helen,South,Widget C,5,133.42,2025-05-14,2025-05-14 14:00:00
1022,70,David,East,Widget D,3,76.95,2025-05-17,2025-05-18 05:00:00
1023,16,David,South,Widget A,3,22.73,2025-05-18,2025-05-18 15:00:00
